android.support.v4.app.ActivityCompatHoneycomb -> a:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$As -> a
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$Id -> b
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase -> ht:
    com.fasterxml.jackson.databind.deser.DeserializationProblemHandler _idResolver$7c1d6c24 -> a
    com.fasterxml.jackson.databind.JavaType _baseType -> b
    com.fasterxml.jackson.databind.BeanProperty _property -> c
    com.fasterxml.jackson.databind.JavaType _defaultImpl -> d
    java.lang.String _typePropertyName -> e
    boolean _typeIdVisible -> f
    java.util.HashMap _deserializers -> g
    com.fasterxml.jackson.databind.JsonDeserializer _defaultImplDeserializer -> h
    java.lang.String baseTypeName() -> e
    java.lang.String getPropertyName() -> b
    com.fasterxml.jackson.databind.deser.DeserializationProblemHandler getTypeIdResolver$7a2185db() -> c
    java.lang.Class getDefaultImpl() -> d
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.JsonDeserializer _findDeserializer(com.fasterxml.jackson.databind.DeserializationContext,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonDeserializer _findDefaultImplDeserializer(com.fasterxml.jackson.databind.DeserializationContext) -> a
com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver -> hu:
    com.fasterxml.jackson.databind.cfg.MapperConfig _config -> c
    java.util.HashMap _typeToId -> d
    java.util.HashMap _idToType -> e
    com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver construct(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection,boolean,boolean) -> a
    java.lang.String idFromValueAndType(java.lang.Object,java.lang.Class) -> a
    com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String _defaultTypeId(java.lang.Class) -> a
com.fasterxml.jackson.databind.node.ArrayNode -> hv:
    java.util.List _children -> a
    int size() -> a
    java.util.Iterator elements() -> c
    com.fasterxml.jackson.databind.node.ArrayNode add(com.fasterxml.jackson.databind.JsonNode) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.node.BaseJsonNode -> hw:
com.fasterxml.jackson.databind.node.BigIntegerNode -> hx:
    java.math.BigInteger _value -> a
    com.fasterxml.jackson.databind.node.BigIntegerNode valueOf(java.math.BigInteger) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.node.BinaryNode -> hy:
    com.fasterxml.jackson.databind.node.BinaryNode EMPTY_BINARY_NODE -> a
    byte[] _data -> b
    com.fasterxml.jackson.databind.node.BinaryNode valueOf(byte[]) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.node.BooleanNode -> hz:
    com.fasterxml.jackson.databind.node.BooleanNode TRUE -> a
    com.fasterxml.jackson.databind.node.BooleanNode FALSE -> b
    boolean _value -> c
    com.fasterxml.jackson.databind.node.BooleanNode getTrue() -> d
    com.fasterxml.jackson.databind.node.BooleanNode getFalse() -> e
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.databind.node.ContainerNode -> hA:
    com.fasterxml.jackson.databind.node.JsonNodeFactory _nodeFactory -> a
    java.lang.String asText() -> b
    com.fasterxml.jackson.databind.node.NullNode nullNode() -> d
com.fasterxml.jackson.databind.node.DecimalNode -> hB:
    com.fasterxml.jackson.databind.node.DecimalNode ZERO -> a
    java.math.BigDecimal _value -> b
    com.fasterxml.jackson.databind.node.DecimalNode valueOf(java.math.BigDecimal) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.node.DoubleNode -> hC:
    double _value -> a
    com.fasterxml.jackson.databind.node.DoubleNode valueOf(double) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.node.IntNode -> hD:
    com.fasterxml.jackson.databind.node.IntNode[] CANONICALS -> a
    int _value -> b
    com.fasterxml.jackson.databind.node.IntNode valueOf(int) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.node.JsonNodeFactory -> hE:
    boolean _cfgBigDecimalExact -> b
    com.fasterxml.jackson.databind.node.JsonNodeFactory decimalsNormalized -> c
    com.fasterxml.jackson.databind.node.JsonNodeFactory instance -> a
    com.fasterxml.jackson.databind.node.BooleanNode booleanNode(boolean) -> a
    com.fasterxml.jackson.databind.node.NullNode nullNode() -> a
    com.fasterxml.jackson.databind.node.NumericNode numberNode(int) -> a
    com.fasterxml.jackson.databind.node.NumericNode numberNode(long) -> a
    com.fasterxml.jackson.databind.node.NumericNode numberNode(java.math.BigInteger) -> a
    com.fasterxml.jackson.databind.node.NumericNode numberNode(double) -> a
    com.fasterxml.jackson.databind.node.NumericNode numberNode(java.math.BigDecimal) -> a
    com.fasterxml.jackson.databind.node.TextNode textNode(java.lang.String) -> a
    com.fasterxml.jackson.databind.node.BinaryNode binaryNode(byte[]) -> a
    com.fasterxml.jackson.databind.node.ArrayNode arrayNode() -> b
    com.fasterxml.jackson.databind.node.ObjectNode objectNode() -> c
    com.fasterxml.jackson.databind.node.POJONode POJONode(java.lang.Object) -> a
com.fasterxml.jackson.databind.node.LongNode -> hF:
    long _value -> a
    com.fasterxml.jackson.databind.node.LongNode valueOf(long) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.node.NullNode -> hG:
    com.fasterxml.jackson.databind.node.NullNode instance -> a
    com.fasterxml.jackson.databind.node.NullNode getInstance() -> d
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.databind.node.NumericNode -> hH:
com.fasterxml.jackson.databind.node.ObjectNode -> hI:
    java.util.Map _children -> a
    int size() -> a
    java.util.Iterator elements() -> c
    com.fasterxml.jackson.databind.JsonNode replace(java.lang.String,com.fasterxml.jackson.databind.JsonNode) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.node.POJONode -> hJ:
    java.lang.Object _value -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.node.TextNode -> hK:
    com.fasterxml.jackson.databind.node.TextNode EMPTY_STRING_NODE -> a
    java.lang.String _value -> b
    com.fasterxml.jackson.databind.node.TextNode valueOf(java.lang.String) -> a
    java.lang.String asText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void appendQuoted(java.lang.StringBuilder,java.lang.String) -> a
com.fasterxml.jackson.databind.node.ValueNode -> hL:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.ser.BasicSerializerFactory -> hM:
    java.util.HashMap _concrete -> a
    java.util.HashMap _concreteLazy -> b
com.fasterxml.jackson.databind.ser.BeanSerializerFactory -> hN:
    com.fasterxml.jackson.databind.ser.BeanSerializerFactory instance -> a
com.fasterxml.jackson.databind.ser.BeanSerializerModifier -> hO:
com.fasterxml.jackson.databind.ser.DefaultSerializerProvider -> hP:
com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl -> hQ:
com.fasterxml.jackson.databind.ser.SerializerCache -> hR:
com.fasterxml.jackson.databind.ser.SerializerFactory -> hS:
com.fasterxml.jackson.databind.ser.impl.FailingSerializer -> hT:
com.fasterxml.jackson.databind.ser.impl.UnknownSerializer -> hU:
com.fasterxml.jackson.databind.ser.std.BooleanSerializer -> hV:
com.fasterxml.jackson.databind.ser.std.CalendarSerializer -> hW:
    com.fasterxml.jackson.databind.ser.std.CalendarSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.DateSerializer -> hX:
    com.fasterxml.jackson.databind.ser.std.DateSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase -> hY:
com.fasterxml.jackson.databind.ser.std.NonTypedScalarSerializerBase -> hZ:
com.fasterxml.jackson.databind.ser.std.NullSerializer -> ia:
    com.fasterxml.jackson.databind.ser.std.NullSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer -> ib:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer -> ic:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer -> id:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer -> ie:
com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer -> if:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.NumberSerializers$NumberSerializer -> ig:
com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer -> ih:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.SqlDateSerializer -> ii:
com.fasterxml.jackson.databind.ser.std.SqlTimeSerializer -> ij:
com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicBooleanSerializer -> ik:
com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicIntegerSerializer -> il:
com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicLongSerializer -> im:
com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicReferenceSerializer -> in:
com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$ClassSerializer -> io:
com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$FileSerializer -> ip:
com.fasterxml.jackson.databind.ser.std.StdScalarSerializer -> iq:
com.fasterxml.jackson.databind.ser.std.StringSerializer -> ir:
com.fasterxml.jackson.databind.ser.std.ToStringSerializer -> is:
    com.fasterxml.jackson.databind.ser.std.ToStringSerializer instance -> a
com.fasterxml.jackson.databind.ser.std.TokenBufferSerializer -> it:
com.fasterxml.jackson.databind.type.ArrayType -> iu:
    com.fasterxml.jackson.databind.JavaType _componentType -> e
    java.lang.Object _emptyArray -> f
    com.fasterxml.jackson.databind.type.ArrayType construct$59dc8cff(com.fasterxml.jackson.databind.JavaType) -> a
    java.lang.String buildCanonicalName() -> r
    com.fasterxml.jackson.databind.JavaType _narrow(java.lang.Class) -> c
    com.fasterxml.jackson.databind.JavaType narrowContentsBy(java.lang.Class) -> d
    boolean isArrayType() -> f
    boolean isAbstract() -> c
    boolean isConcrete() -> d
    java.lang.String containedTypeName(int) -> b
    boolean isContainerType() -> j
    com.fasterxml.jackson.databind.JavaType getContentType() -> n
    int containedTypeCount() -> o
    com.fasterxml.jackson.databind.JavaType containedType(int) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.fasterxml.jackson.databind.JavaType withContentValueHandler(java.lang.Object) -> d
    com.fasterxml.jackson.databind.JavaType withValueHandler(java.lang.Object) -> c
    com.fasterxml.jackson.databind.JavaType withContentTypeHandler(java.lang.Object) -> b
    com.fasterxml.jackson.databind.JavaType withTypeHandler(java.lang.Object) -> a
com.fasterxml.jackson.databind.type.ClassKey -> iv:
    java.lang.String _className -> a
    java.lang.Class _class -> b
    int _hashCode -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.fasterxml.jackson.databind.type.CollectionLikeType -> iw:
    com.fasterxml.jackson.databind.JavaType _elementType -> e
    com.fasterxml.jackson.databind.JavaType _narrow(java.lang.Class) -> c
    com.fasterxml.jackson.databind.JavaType narrowContentsBy(java.lang.Class) -> d
    com.fasterxml.jackson.databind.type.CollectionLikeType withTypeHandler(java.lang.Object) -> e
    com.fasterxml.jackson.databind.type.CollectionLikeType withContentTypeHandler(java.lang.Object) -> f
    com.fasterxml.jackson.databind.type.CollectionLikeType withValueHandler(java.lang.Object) -> g
    com.fasterxml.jackson.databind.type.CollectionLikeType withContentValueHandler(java.lang.Object) -> h
    boolean isContainerType() -> j
    boolean isCollectionLikeType() -> k
    com.fasterxml.jackson.databind.JavaType getContentType() -> n
    int containedTypeCount() -> o
    com.fasterxml.jackson.databind.JavaType containedType(int) -> a
    java.lang.String containedTypeName(int) -> b
    java.lang.String buildCanonicalName() -> r
    boolean isTrueCollectionType() -> s
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.JavaType withContentValueHandler(java.lang.Object) -> d
    com.fasterxml.jackson.databind.JavaType withValueHandler(java.lang.Object) -> c
    com.fasterxml.jackson.databind.JavaType withContentTypeHandler(java.lang.Object) -> b
    com.fasterxml.jackson.databind.JavaType withTypeHandler(java.lang.Object) -> a
com.fasterxml.jackson.databind.type.CollectionType -> ix:
    com.fasterxml.jackson.databind.JavaType _narrow(java.lang.Class) -> c
    com.fasterxml.jackson.databind.JavaType narrowContentsBy(java.lang.Class) -> d
    com.fasterxml.jackson.databind.type.CollectionType construct(java.lang.Class,com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.type.CollectionType withTypeHandler(java.lang.Object) -> i
    com.fasterxml.jackson.databind.type.CollectionType withContentTypeHandler(java.lang.Object) -> j
    com.fasterxml.jackson.databind.type.CollectionType withValueHandler(java.lang.Object) -> k
    com.fasterxml.jackson.databind.type.CollectionType withContentValueHandler(java.lang.Object) -> l
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.type.CollectionLikeType withContentValueHandler(java.lang.Object) -> h
    com.fasterxml.jackson.databind.type.CollectionLikeType withValueHandler(java.lang.Object) -> g
    com.fasterxml.jackson.databind.type.CollectionLikeType withContentTypeHandler(java.lang.Object) -> f
    com.fasterxml.jackson.databind.type.CollectionLikeType withTypeHandler(java.lang.Object) -> e
    com.fasterxml.jackson.databind.JavaType withContentValueHandler(java.lang.Object) -> d
    com.fasterxml.jackson.databind.JavaType withValueHandler(java.lang.Object) -> c
    com.fasterxml.jackson.databind.JavaType withContentTypeHandler(java.lang.Object) -> b
    com.fasterxml.jackson.databind.JavaType withTypeHandler(java.lang.Object) -> a
com.fasterxml.jackson.databind.type.HierarchicType -> iy:
    java.lang.reflect.Type _actualType -> a
    java.lang.Class _rawClass -> b
    java.lang.reflect.ParameterizedType _genericType -> c
    com.fasterxml.jackson.databind.type.HierarchicType _superType -> d
    com.fasterxml.jackson.databind.type.HierarchicType deepCloneWithoutSubtype() -> a
    void setSuperType(com.fasterxml.jackson.databind.type.HierarchicType) -> a
    com.fasterxml.jackson.databind.type.HierarchicType getSuperType() -> b
